Title,Chapter,Rating,Berwarna,Link Gambar,Link Komik,Status,Type,Released,Author,Description
 Im Being Hunted By My Girlfriend,Chapter 207.00,,Yes,https://komiku.com/wp-content/uploads/2024/01/im-being-hunted-by-my-girlfriend.jpg,https://komiku.com/manga/im-being-hunted-by-my-girlfriend/,Ongoing,Manhua,2024,安静的动漫,"Bai Ze melakukan perjalanan melalui dunia paralel dan menemukan bahwa dia tampaknya berada di puncak hidupnya – pekerjaan di 500 perusahaan top dunia, pacar yang menawan dan mempesona… sampai dia terbangun di simulator kiamat![Selama Anda mengisi ulang simulator dengan item yang diperlukan, Anda dapat melakukan simulasi tanpa batas dan memprediksi masa depan.]Namun, setelah Bai Ze melakukan simulasi, dia merasa ngeri saat mengetahui bahwa dunia tidak hanya akan berakhir dan di ambang kehancuran, tetapi yang lebih menakutkan adalah… pacarnya yang menakjubkan… Dalam perjalanan untuk membunuhnya dengan pisau! ?Hitung mundur untuk akhir sudah tiba, tapi aku belum menimbun barang, jadi aku di sini untuk saling membunuh dengan pacarku?"
 The Tale of a Mortal Cultivating Immortality (Jiuzhou Fanren Xiuxian Ji),Chapter 027.00,,Yes,https://komiku.com/wp-content/uploads/2024/07/the-tale-of-a-mortal-cultivating-immortality-jiuzhou-fanren-xiuxian-ji.jpg,https://komiku.com/manga/the-tale-of-a-mortal-cultivating-immortality-jiuzhou-fanren-xiuxian-ji/,Ongoing,Manhua,2024,青葶动漫,"Di Dunia Jiuzhou, di mana energi spiritual hampir habis namun teknik Taoisme telah mencapai puncaknya, impian terbesar Jiang Chen pada awalnya adalah untuk masuk ke Akademi Dao dan menjalani kehidupan tanpa beban. Yaitu, sampai dia membuka pintu ke dunia kultivasi abadi yang lain … Dengan ribuan kali lebih banyak energi spiritual yang dimilikinya, memiliki teknik Taoisme puncak Dunia Jiuzhou, dia memulai jalan kultivasi abadi dan umur panjang, meraih bintang dan bulan … semua dalam genggamannya!"
 The Macrocosm Era,Chapter 127.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/The-Macrocosm-Era-196x300.webp,https://komiku.com/manga/the-macrocosm-era/,Ongoing,Manhua,-,-,"Bintang-bintang berkeliaran, pesawat ulang-alik waktu dan ruang angkasa, teknologi mekanis, tujuannya adalah lautan bintang yang tidak diketahui! Setelah akhir bumi, petualangan umat manusia ke alam semesta telah membangkitkan kemampuan adaptor di dunia yang tidak dikenal dan membuka era alam semesta!"
 The Hero and The Harem are Mine Now,Chapter 127.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/The-Hero-and-The-Harem-are-Mine-Now-200x300.jpg,https://komiku.com/manga/280622-the-hero-and-the-harem-are-mine-now/,Ongoing,Manhua,-,Neoman,Hero dan haremnya kini milikku
 Super Appraiser,Chapter 077.00,,Yes,https://komiku.com/wp-content/uploads/2022/03/super-appraiser.jpg,https://komiku.com/manga/super-appraiser/,Ongoing,Manhua,2021,风乱刀,"-Zhang Feng, seorang anak laki-laki miskin yang telah berbuat jahat sepanjang hidupnya, pergi ke gunung untuk pergi ke gunung untuk mengubah peruntungannya dan menuruti nasihat ibunya. Namun, dia sangat cerdik dalam badai petir dan dia memulai perjalanan jalan untuk menikahi Bai Fumei dan memasuki puncak hidupnya … Sang Buddha berkata: Zhang Feng, uang dan wanita adalah neraka, Anda harus berhenti …"
 Legendary Car-Hailing System,Chapter 987.00,,Yes,https://komiku.com/wp-content/uploads/2024/05/legendary-car-hailing-system.jpg,https://komiku.com/manga/legendary-car-hailing-system/,Ongoing,Manhua,2023,大行道动漫,"Pada hari Yang Chen mengundurkan diri setelah bertengkar hebat dengan sang pemimpin, dia juga mendapat pemberitahuan putus dari pacarnya selama enam tahun, Zhao Feifei. Karena dia tidak mau mengakomodasi penumpang yang tidak masuk akal, Yang Chen mengikat sistem, mengandalkan ulasan buruk yang dia dapat untuk membuat sistem memberikan berbagai hadiah yang kaya, dan akhirnya mengubah hidupnya."
 The Magic Chef of Ice and Fire II,Chapter  ?8.50,,Yes,https://komiku.com/wp-content/uploads/2021/12/The-Magic-Chef-of-Ice-and-Fire-221x300.jpg,https://komiku.com/manga/the-magic-chef-of-ice-and-fire-ii/,Ongoing,Manhua,2017,"Tang Jia San Shao (Story), God Man (Art)","Lanjutan dari serial The Magic Chef of Ice and Fire, memasuki dapur dengan sihir, sepuluh tahun berlatih memasak, sepuluh tahun memahami memasak. Mempelajari masak bersamaan dengan sihir, sebuah generasi chef sihir memasuki pintu takdir!"
 The High Energy Attack,Chapter 517.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/The-High-Energy-Attack.jpg,https://komiku.com/manga/the-high-energy-attack/,Ongoing,Manhua,-,Nobita,"seorang pemuda yang bernama Korneng, dimana dunia telah mencapai titik akhir dan kesempatan untuk bertahan hidup sangat sulit, tapi dengan memasuki akademi militer, orang-orang berharap untuk bisa mengubah hidup mereka. ikuti perjalan korneng untuk menjadi seorang militer di akhir zaman !"
 Unable To Become The Main Force,Chapter 227.00,,Yes,https://komiku.com/wp-content/uploads/2021/11/Unable-To-Become-The-Main-Force-194x300.jpg,https://komiku.com/manga/unable-to-become-the-main-force/,Ongoing,Manhua,2021,Lion Cat,"Tidak Dapat Menjadi Kekuatan Utama adalah Manga/Manhwa/Manhua dalam bahasa (Inggris/Raw), seri Aksi ditulis oleh Memperbarui Komik Ini Tentang Dia dikenal memiliki bakat yang buruk, tidak mampu menjadi kekuatan utama meskipun menjadi karakter utama, dan memperoleh pemain kartu profesional legendaris, dan sejak itu dia berjalan di jalur leveling yang berbeda dari kebanyakan orang – naik level dengan bermain kartu."
 Secret Love,Chapter 447.2,,Yes,https://komiku.com/wp-content/uploads/2021/12/secret-love.jpg,https://komiku.com/manga/secret-love/,Ongoing,Manhua,2018,Ji Chuanliu,Persilangan antara anak laki-laki dan perempuan saling menarik dalam waktu singkat. Jatuh cinta perlahan ….
 Wo Jia Dashi Xiong Naozi You Keng,Chapter 237.0,,Yes,https://komiku.com/wp-content/uploads/2021/11/Wo-Jia-Dashi-Xiong-Naozi-You-Keng-214x300.jpg,https://komiku.com/manga/wo-jia-dashi-xiong-naozi-you-keng/,Ongoing,Manhua,2016,Ling Yu Mo,Petualangan magang sulung dari sebuah sekte yang memiliki masalah dengan otaknya.
 This Waste Wood Is A Bit Strong,Chapter 137.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/This-Waste-Wood-Is-A-Bit-Strong-225x300.jpg,https://komiku.com/manga/this-waste-wood-is-a-bit-strong/,Ongoing,Manhua,-,暗，修兰黑岩阅读网娱乐没错门朦,"Dia adalah seorang sampah, dantian dihapuskan oleh musuh, dan diasingkan oleh ayahnya selama tiga tahun penuh. Tiga tahun kemudian, dia kembali dari tanah terlarang, terlahir kembali menjadi orang yg berbeda, bersumpah untuk membalaskan semuanya dan mendapatkan kembali segalanya. Dia adalah Luo Tian, membunuh para dewa dan membantai iblis, dan akhirnya melawan langit"
 Fairy Agent,Chapter 057.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/fairy-agent.jpg,https://komiku.com/manga/fairy-agent/,Ongoing,Manhua,2020,Jiǔ xià dòngmàn,"Pria bernama Lin ye memiliki nasib kurang beruntung namun suatu hari Lin ye akan menjadi agen peri untuk memperoleh kekuatan sejumlah besar keterampilan sihir Pengadilan Surgawi, memulai jalan penanaman abadi, dan bahkan mengatur para dewa untuk memulai sebuah perusahaan? Digunakan kemampuan para abadi yang hebat, dan dapatkan dia 100 juta lebih dulu?"
 Overlord of Insects,Chapter 207.00,,Yes,https://komiku.com/wp-content/uploads/2024/04/overlord-of-insects.jpg,https://komiku.com/manga/overlord-of-insects/,Ongoing,Manhua,2024,-,"Setelah diangkut ke dunia di mana setiap orang adalah Job-Changer, Jiang Chen membangkitkan Sistem Dominasi Serangga! Serangga-serangga kecil itu dapat berevolusi, menyerang, dan mengekstrak bakat! Yang paling penting, mereka dapat melahirkan bencana alam yang tak terkalahkan!"
 Plundering The Heavens,Chapter 517.00,,Yes,https://komiku.com/wp-content/uploads/2022/06/plundering-the-heavens.jpg,https://komiku.com/manga/plundering-the-heavens/,Ongoing,Manhua,2022,-,"“Beberapa orang mengatakan bahwa dia adalah kambing hitam di dunia kultivasi, orang yang tidak memiliki rasa kebenaran dan kehormatan, dan orang yang mengganggu tatanan Taoisme! Beberapa orang mengatakan bahwa dia adalah sampah terbesar di Prefektur Nanzhan, berkolusi dengan pembudidaya iblis, menipu dan melakukan semua jenis kejahatan! Untuk semua fitnah, Fang Xing berkata, “Itu benar, aku adalah kambing hitam legendaris itu. Apakah ada masalah?”"
 Dao Yin,Chapter 2077.00,,Yes,https://komiku.com/wp-content/uploads/2022/02/dao-yin.jpg,https://komiku.com/manga/dao-yin/,Ongoing,Manhua,2020,二次元动漫 仟绘动漫,"Jiang Xiaofan secara tidak sengaja dilalui dari bumi ke Ziwei Emperor Star. Dengan dibukanya zaman kemakmuran, Jiang Xiaofan membangun jalan kesaksiannya sendiri.Ia dan rekan-rekannya yang beragama Buddha dari dua kitab suci kuno tertinggi, ia bebas dan mudah dan bertekad, dan bergerak menuju jalur kesaksiannya sendiri."
" This prince has no control over his wife, you’ve got it! (This prince have to against his wife!)",Chapter 017.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/This-prince-has-no-control-over-his-wife-youve-got-it-225x300.webp,https://komiku.com/manga/this-prince-has-no-control-over-his-wife-youve-got-it-this-prince-have-to-against-his-wife/,Ongoing,Manhua,-,YOOUSI,"Genius abad kedua puluh satu adalah raksasa, dilahirkan kembali ke bahan limbah di daratan Cangxuan. Penyalahgunaan asli masih jelek, dan hewan peliharaan ayah hancur. Setelah Xiao Lingzhen, ia menggunakan Feng Shui dan rahasia untuk mengejek orangnya, dan memperbaiki puncak, terbang ke peri."
 King of Apocalypse,Chapter 4267.01,,Yes,https://komiku.com/wp-content/uploads/2022/01/king-of-apocalypse.jpg,https://komiku.com/manga/king-of-apocalypse/,Ongoing,Manhua,2019,"Daxingdao Anime, ENG, Ma Yuhan","Qin Yu terbunuh beberapa ratus tahun di masa depan selama kiamat karena salah penilaian. Dia kemudian melakukan perjalanan kembali ke masa sebelum kiamat dimulai, mengandalkan pengalaman dan teknik kiamatnya yang diperkeras, Qin Yu dengan cepat berkembang menjadi lawan yang tangguh, melewati rintangan, menyelamatkan dunia semua sambil melindungi saudara perempuannya yang tercinta."
 Crazy Professor System,Chapter 1107.00,,Yes,https://komiku.com/wp-content/uploads/2022/02/crazy-professor-system.jpg,https://komiku.com/manga/crazy-professor-system/,Ongoing,Manhua,2020,愛のチカラで恋をするのだ,"Ning Fan bereinkarnasi sebagai guru tingkat S tetapi ditugaskan di kelas D terburuk di sekolah. Tidak masalah, karena saya sudah memiliki – sistem, mari kita lihat bagaimana saya mencapai hati semua siswa, mengalahkan para pengkhianat itu, mengambil akademi, membangun sebuah organisasi untuk mencapai puncak benua."
